{0}观看广告基础数据,,,,
DAU,{0},,,,
广告场景,观看广告人数,占新用户比例,观看广告次数,新用户人均观看次数
humanexplosion|人口爆发,{0},{1:.2f}%,{2},{3:.2f},
spaceskill|大灾变,{0},{1:.2f}%,{2},{3:.2f},
levelup|等级升级,{0},{1:.2f}%,{2},{3:.2f},
freeupgrade|免费升级,{0},{1:.2f}%,{2},{3:.2f},
offline_earnings|离线奖励,{0},{1:.2f}%,{2},{3:.2f},
eventalibaba|event宝藏,{0},{1:.2f}%,{2},{3:.2f},
taphouse|免费点击房屋,{0},{1:.2f}%,{2},{3:.2f},
unlockhouse|免费解锁房屋,{0},{1:.2f}%,{2},{3:.2f},
disasterspeedup|免费释放disaster技能,{0},{1:.2f}%,{2},{3:.2f},
disasterskill|免费disaster加速技能,{0},{1:.2f}%,{2},{3:.2f},
sign|每日登录,{0},{1:.2f}%,{2},{3:.2f},
rebirth|重生跳时间,{0},{1:.2f}%,{2},{3:.2f},
,,,总计,{0:.2f},
